province,year,month,n_events_mm,onset_mm,n_events_acled,onset_acled,source,price_usd_2015,benchmark_2015_adj,bmgap2015adj,price_growth_3m,fuel_dependency_hbsir,subsidy_x_fueldep_hbsir
Ardabil,2020,10,0,0,5,0,MM+ACLED,0.3277544858,0.3799267653,-0.05217227945,-0.006113195687,0.18499569823287712,-0.009651647265253535
Ardabil,2020,11,0,0,1,0,MM+ACLED,0.3270108198,0.3764248281,-0.04941400836,-0.007815451545,0.18499569823287712,-0.009141378979043427
Ardabil,2020,12,0,0,2,0,MM+ACLED,0.3255956801,0.4151786982,-0.08958301811,-0.009014530601,0.18499569823287712,-0.016572472985067924
Ardabil,2021,1,NA,NA,1,0,ACLED,0.324799933,0.4627910391,-0.1379911061,-0.01012220245,0.13228008424744053,-0.018253475140305505
Ardabil,2021,2,NA,NA,3,0,ACLED,0.3237007501,0.5082619659,-0.1845612159,-0.01100539325,0.13228008424744053,-0.02441377318806206
Ardabil,2021,3,NA,NA,3,0,ACLED,0.3220123716,0.558783394,-0.2367710224,0.01263947546,0.13228008424744053,-0.03132009079042463
Ardabil,2021,4,NA,NA,8,0,ACLED,0.3289052338,0.5557886649,-0.2268834311,-0.01789979246,0.13228008424744053,-0.03001215938025637
Ardabil,2021,5,NA,NA,4,0,ACLED,0.3179065738,0.581988807,-0.2640822332,-0.02103423559,0.13228008424744053,-0.03493282005594824
Ardabil,2021,6,NA,NA,2,0,ACLED,0.3152390875,0.588904372,-0.2736652845,-0.04595309277,0.13228008424744053,-0.036200466889259784
Ardabil,2021,7,NA,NA,0,0,ACLED,0.3137910211,0.6069251695,-0.2931341485,-0.01574395986,0.13228008424744053,-0.03877580985938175
Ardabil,2021,8,NA,NA,6,0,ACLED,0.3129014655,0.6001526347,-0.2872511692,-0.01188711621,0.13228008424744053,-0.0379976088619518
Ardabil,2021,9,NA,NA,3,0,ACLED,0.3114918039,0.6086503213,-0.2971585174,-0.01680347134,0.13228008424744053,-0.039308153716516525
Ardabil,2021,10,NA,NA,4,0,ACLED,0.3085182426,0.6517464857,-0.3432282431,-0.02238284233,0.13228008424744053,-0.045402260913369
Ardabil,2021,11,NA,NA,4,0,ACLED,0.3058978413,0.6215163464,-0.3156185051,-0.02469333618,0.13228008424744053,-0.04175004244467924
Ardabil,2021,12,NA,NA,8,0,ACLED,0.303800032,0.5755612672,-0.2717612352,-0.02121093073,0.13228008424744053,-0.0359485990874445
Ardabil,2022,1,NA,NA,9,0,ACLED,0.3019742836,0.6266199081,-0.3246456245,-0.0196168717,0.11644492050425805,-0.03780333393695771
Ardabil,2022,2,NA,NA,6,0,ACLED,0.2998970826,0.6861361772,-0.3862390946,-0.02373867642,0.11644492050425805,-0.0449755806663336
Ardabil,2022,3,NA,NA,5,0,ACLED,0.2965882214,0.7754260522,-0.4788378308,-0.02085520912,0.11644492050425805,-0.05575823314193736
Ardabil,2022,4,NA,NA,4,0,ACLED,0.2956765467,0.7749954401,-0.4793188933,-0.02333692645,0.11644492050425805,-0.05581425042650744
Ardabil,2022,5,NA,NA,4,0,ACLED,0.2928984064,0.9042104408,-0.6113120344,-0.02469173473,0.11644492050425805,-0.07118418124900426
Ardabil,2022,6,NA,NA,5,0,ACLED,0.2892649437,0.9469149284,-0.6576499847,-0.02153855544,0.11644492050425805,-0.07658000018801803
Ardabil,2022,7,NA,NA,3,0,ACLED,0.289308101,0.8200884634,-0.5307803624,-0.01287373304,0.11644492050425805,-0.06180667710488928
Ardabil,2022,8,NA,NA,3,0,ACLED,0.2891277105,0.7226070881,-0.4334793776,-0.004697164492,0.11644492050425805,-0.05047647166486725
Ardabil,2022,9,NA,NA,4,0,ACLED,0.2879062187,0.6382069085,-0.3503006898,-0.01038230646,0.11644492050425805,-0.04079073597634776
Ardabil,2022,10,NA,NA,6,0,ACLED,0.2863044157,0.7126092953,-0.4263048796,-0.01234662936,0.11644492050425805,-0.0496410378155993
Ardabil,2022,11,NA,NA,1,0,ACLED,0.2855579579,0.677010849,-0.3914528912,-0.008309016437,0.11644492050425805,-0.04558270079694597
Ardabil,2022,12,NA,NA,1,0,ACLED,0.2855140012,0.5750720507,-0.2895580495,-0.008309016437,0.11644492050425805,-0.03371756405539552
Bushehr,2005,1,0,0,NA,NA,MM,0.1113983297,0.4625721632,-0.3511738335,NA,0.21987227098140863,-0.07721338828089207
Bushehr,2005,2,0,0,NA,NA,MM,0.1108054671,0.5159433613,-0.4051378943,NA,0.21987227098140863,-0.08907858888036689
Bushehr,2005,3,0,0,NA,NA,MM,0.1102934719,0.5044811909,-0.394187719,-0.01354422363,0.21987227098140863,-0.08667094896951136
Bushehr,2005,4,0,0,NA,NA,MM,0.1098895258,0.6175289539,-0.5076394281,-0.01414247788,0.21987227098140863,-0.1116158338960505
Bushehr,2005,5,0,0,NA,NA,MM,0.1092384032,0.5523213779,-0.4430829746,-0.0153348501,0.21987227098140863,-0.09742165985849979
Bushehr,2005,6,0,0,NA,NA,MM,0.1086021381,0.5752802594,-0.4666781213,-0.01486671164,0.21987227098140863,-0.10260957834756829
Bushehr,2005,7,0,0,NA,NA,MM,0.1082558299,0.60061404920000006,-0.4923582193,-0.01072681176,0.21987227098140863,-0.10825591981385342
Bushehr,2005,8,0,0,NA,NA,MM,0.1080666234,0.6360911141,-0.5280244907,-0.008261303891,0.21987227098140863,-0.11609794390401068
Bushehr,2005,9,0,0,NA,NA,MM,0.1077049428,1.026718397,-0.9190134541,-0.0116957483,0.21987227098140863,-0.20206557521543556
Bushehr,2005,10,0,0,NA,NA,MM,0.1069896969,0.7593737557,-0.6523840587,-0.01457069295,0.21987227098140863,-0.1434411645384376
Bushehr,2005,11,0,0,NA,NA,MM,0.1064920178,0.5861320925,-0.4796400747,-0.01426726194,0.21987227098140863,-0.10545955247798147
Bushehr,2005,12,0,0,NA,NA,MM,0.1061682882,0.5914646778,-0.4852963896,-0.01137194449,0.21987227098140863,-0.10670321928043046
Bushehr,2006,1,0,0,NA,NA,MM,0.105773016,0.6642466696,-0.5584736536,-0.01090493959,0.2671277849879934,-0.1491838300603199
Bushehr,2006,2,0,0,NA,NA,MM,0.1053307288,0.6142799914,-0.5089492625,-0.01296969589,0.2671277849879934,-0.13595448916289782
Bushehr,2006,3,0,0,NA,NA,MM,0.1047913178,0.6077752943,-0.5029839766,-0.01275345894,0.2671277849879934,-0.13436099555361072
Bushehr,2006,4,0,0,NA,NA,MM,0.1044240442,0.7109336431,-0.6065095989,-0.0123407696,0.2671277849879934,-0.16201556572811332
Bushehr,2006,5,0,0,NA,NA,MM,0.1040308666,0.7821085515,-0.678077685,-0.01150325648,0.2671277849879934,-0.1811333900438363
Bushehr,2006,6,0,0,NA,NA,MM,0.1035858764,0.7512764204,-0.6476905441,-0.01123691879,0.2671277849879934,-0.17301614040310126
Bushehr,2006,7,0,0,NA,NA,MM,0.1032506397,0.8026158657,-0.699365226,-0.01007516683,0.2671277849879934,-0.1868198837190074
Bushehr,2006,8,0,0,NA,NA,MM,0.1029827382,0.8474575319,-0.7444747936,-0.009098611565,0.2671277849879934,-0.19886990259376155
Bushehr,2006,9,0,0,NA,NA,MM,0.1026433887,0.6546008823,-0.5519574936,-0.009742444908,0.2671277849879934,-0.14744318267289255
Bushehr,2006,10,0,0,NA,NA,MM,0.1022447261,0.5838351267,-0.4815904007,-0.008408171601,0.2671277849879934,-0.12864617701047118
Bushehr,2006,11,0,0,NA,NA,MM,0.1021168417,0.5569473694,-0.4548305277,-0.006595619449,0.2671277849879934,-0.12149787140942117
Bushehr,2006,12,0,0,NA,NA,MM,0.101966392,0.6326470673,-0.5306806753,-0.005926455801,0.2671277849879934,-0.14175955332882154
Bushehr,2007,1,0,0,NA,NA,MM,0.1016387772,0.6261062074,-0.5244674302,-0.008083482585,0.24142377560559428,-0.12661890718104749
Bushehr,2007,2,0,0,NA,NA,MM,0.101291382,0.5577368006,-0.4564454186,-0.008792651811,0.24142377560559428,-0.11019677631628795
Bushehr,2007,3,0,0,NA,NA,MM,0.101069837,0.6931433235,-0.5920734865,-0.007530657298,0.24142377560559428,-0.14294061654679785
Bushehr,2007,4,0,0,NA,NA,MM,0.1008733704,0.7285525462,-0.6276791758,-0.006795348466,0.24142377560559428,-0.15153667649064356
Bushehr,2007,5,0,0,NA,NA,MM,0.1006030717,0.7762080925,-0.6756050207,-0.007859805749,0.24142377560559428,-0.16310711491548965
Bushehr,2007,6,0,0,NA,NA,MM,0.1002754477,0.7828100586,-0.6825346109,0.2385529604,0.24142377560559428,-0.1647800827449732
Bushehr,2007,7,0,0,NA,NA,MM,0.1249370115,0.7665590146,-0.6416220031,0.2376787781,0.24142377560559428,-0.1549028065000263
Bushehr,2007,8,0,0,NA,NA,MM,0.1245142869,0.7149829655,-0.5904686786,0.236968801,0.24142377560559428,-0.14255317776445817
Bushehr,2007,9,0,0,NA,NA,MM,0.1240376003,0.7387557147,-0.6147181144,-0.01035610568,0.24142377560559428,-0.14840756811159964
Bushehr,2007,10,0,0,NA,NA,MM,0.1236431506,0.7179919636,-0.594348813,-0.006997159431,0.24142377560559428,-0.14348993446116332
Bushehr,2007,11,0,0,NA,NA,MM,0.1236430406,0.82017847,-0.6965354294,-0.01285887595,0.24142377560559428,-0.16816021320881186
Bushehr,2007,12,0,0,NA,NA,MM,0.1224426162,0.7878570603,-0.6654144441,-0.003209110056,0.24142377560559428,-0.16064686743711964
Bushehr,2008,1,0,0,NA,NA,MM,0.1232463662,0.8687102339,-0.7454638677,-0.008487575292,0.2806462378698751,-0.20921162993793127
Bushehr,2008,2,0,0,NA,NA,MM,0.122593611,0.7711874975,-0.6485938866,0.02923767143,0.2806462378698751,-0.18202543417969036
Bushehr,2008,3,0,0,NA,NA,MM,0.1260225532,0.8591535635,-0.7331310103,0.02379023603,0.2806462378698751,-0.20575045990643565
Bushehr,2008,4,0,0,NA,NA,MM,0.1261784263,0.8390896044,-0.712911178,0.008407961722,0.2806462378698751,-0.20007584004108087
Bushehr,2008,5,0,0,NA,NA,MM,0.1236243734,0.9330641087,-0.8094397354,-0.02661311512,0.2806462378698751,-0.22716621652239716
Bushehr,2008,6,0,0,NA,NA,MM,0.1226687005,1.073304617,-0.9506359167,-0.02389548242,0.2806462378698751,-0.26679239360583495
Bushehr,2008,7,0,0,NA,NA,MM,0.1231633319,1.10257071,-0.9794073778,-0.03710400289,0.2806462378698751,-0.2748669959215694
Bushehr,2008,8,0,0,NA,NA,MM,0.1190374142,0.9987976461,-0.8797602318,-0.04977669237,0.2806462378698751,-0.24690139928219923
Bushehr,2008,9,0,0,NA,NA,MM,0.1165626583,0.9545492516,-0.8379865933,-0.07375459908,0.2806462378698751,-0.23517778479503806
Bushehr,2008,10,1,1,NA,NA,MM,0.1140794698,0.8243426505,-0.7102631808,-0.03920290288,0.2806462378698751,-0.19933268958901088
Bushehr,2008,11,0,0,NA,NA,MM,0.1143708021,0.5198168304,-0.4054460283,-0.02284812579,0.2806462378698751,-0.1137869025016779
Bushehr,2008,12,0,0,NA,NA,MM,0.11389942,0.4376741239,-0.3237747039,-3.501255122e-4,0.2806462378698751,-0.09086615256696777
Bushehr,2009,1,0,0,NA,NA,MM,0.1140395276,0.4150275789,-0.3009880513,0.02830460878,0.2629896155022743,-0.0791567318821658
Bushehr,2009,2,0,0,NA,NA,MM,0.1176080229,0.4591671255,-0.3415591026,-0.005795812906,0.2629896155022743,-0.08982649706407585
Bushehr,2009,3,0,0,NA,NA,MM,0.1132392803,0.4578165539,-0.3445772736,-0.01685920671,0.2629896155022743,-0.09062024469488597
Bushehr,2009,4,0,0,NA,NA,MM,0.1121169117,0.4771590804,-0.3650421687,-0.02808068227,0.2629896155022743,-0.09600229958852935
Bushehr,2009,5,0,0,NA,NA,MM,0.1143055093,0.5234406477,-0.4091351384,0.007388333701,0.2629896155022743,-0.10759829273628577
Bushehr,2009,6,0,0,NA,NA,MM,0.1140759299,0.6509820691,-0.5369061392,0.001146125872,0.2629896155022743,-0.14120073910901854
Bushehr,2009,7,0,0,NA,NA,MM,0.1122454118,0.6388187502,-0.5265733385,-0.01947658138,0.2629896155022743,-0.13848331982586393
Bushehr,2009,8,0,0,NA,NA,MM,0.1120792288,0.6950437582,-0.5829645294,-0.01398924981,0.2629896155022743,-0.15331361743837027
Bushehr,2009,9,1,1,NA,NA,MM,0.1124800932,0.630159881,-0.5176797878,-0.002086467876,0.2629896155022743,-0.13614440834682096
Bushehr,2009,10,0,0,NA,NA,MM,0.1120112153,0.6155804457,-0.5035692303,-0.002503930989,0.2629896155022743,-0.13243347825537322
Bushehr,2009,11,0,0,NA,NA,MM,0.1117985901,0.6863269969,-0.5745284067,-0.01285631905,0.2629896155022743,-0.15109500477316729
Bushehr,2009,12,1,1,NA,NA,MM,0.1110340132,0.6948218779,-0.5837878646,-0.01029533836,0.2629896155022743,-0.15353014604604776
Bushehr,2010,1,0,0,NA,NA,MM,0.110858022,0.713642105,-0.602784083,-0.005409465947,0.31956882928119185,-0.19263100371364678
Bushehr,2010,2,1,1,NA,NA,MM,0.1111938195,0.6993230564,-0.588129237,0.001610664469,0.31956882928119185,-0.1879477717341306
Bushehr,2010,3,0,0,NA,NA,MM,0.1112128518,0.7044481028,-0.593235251,-0.006310449924,0.31956882928119185,-0.189579494650404
Bushehr,2010,4,0,0,NA,NA,MM,0.110158458,0.7669401306,-0.6567816727,-0.03251186895,0.31956882928119185,-0.2098869502380819
Bushehr,2010,5,0,0,NA,NA,MM,0.1075787006,0.7837651878,-0.6761864872,-0.04730565766,0.31956882928119185,-0.2160881240902656
Bushehr,2010,6,0,0,NA,NA,MM,0.1059518547,0.6545567597,-0.548604905,-0.03543376079,0.31956882928119185,-0.1753170272287695
Bushehr,2010,7,0,0,NA,NA,MM,0.1062551295,0.6585103924,-0.5522552629,-0.01598329598,0.31956882928119185,-0.17648356782932983
Bushehr,2010,8,0,0,NA,NA,MM,0.1058592384,0.7173391785,-0.6114799402,0.004487010127,0.31956882928119185,-0.1954099286186472
Bushehr,2010,9,0,0,NA,NA,MM,0.1064272617,0.6567597409,-0.5503324792,-0.006664805052,0.31956882928119185,-0.17586910609335984
Bushehr,2010,10,0,0,NA,NA,MM,0.1055469598,0.7184841386,-0.6129371788,0.002972251136,0.31956882928119185,-0.19587561665203257
Bushehr,2010,11,0,0,NA,NA,MM,0.1061738786,0.7184683862,-0.6122945076,-0.003042603921,0.31956882928119185,-0.19567023896903585
Bushehr,2010,12,0,0,NA,NA,MM,0.1061034457,0.7896863388,-0.683582893,3.022765988,0.31956882928119185,-0.21845178483266023
Bushehr,2011,1,0,0,NA,NA,MM,0.4245907199,0.8102960191,-0.3857052992,2.996888236,0.4728313331077853,-0.1823735508074732
Bushehr,2011,2,0,0,NA,NA,MM,0.4243651264,0.821434902,-0.3970697756,2.990369562,0.4728313331077853,-0.18774703133375717
Bushehr,2011,3,1,1,NA,NA,MM,0.4233919602,0.9218320283,-0.4984400681,-0.01197263983,0.4728313331077853,-0.2356780818740583
Bushehr,2011,4,0,0,NA,NA,MM,0.4195072482,0.9892557207,-0.5697484725,-0.02463693454,0.4728313331077853,-0.2693949297882994
Bushehr,2011,5,0,0,NA,NA,MM,0.4139100706,1.030699945,-0.6167898746,-0.07160943729,0.4728313331077853,-0.29163757865450174
Bushehr,2011,6,0,0,NA,NA,MM,0.3930731002,0.9379838534,-0.5449107532,-0.0187667269,0.4728313331077853,-0.2576508778603234
Bushehr,2011,7,0,0,NA,NA,MM,0.4116344702,0.9268674717,-0.5152330015,-0.01033651813,0.4728313331077853,-0.2436183069603705
Bushehr,2011,8,0,0,NA,NA,MM,0.4096316816,0.9722702159,-0.5626385343,0.02783512007,0.4728313331077853,-0.2660331282308794
Bushehr,2011,9,0,0,NA,NA,MM,0.4040143371,0.925004675,-0.5209903379,-0.01622972103,0.4728313331077853,-0.24634055600553253
Bushehr,2011,10,0,0,NA,NA,MM,0.4049537576,0.8417456496,-0.436791892,-0.03100988265,0.4728313331077853,-0.2065288925850318
Bushehr,2011,11,0,0,NA,NA,MM,0.3969290512,0.8675058572,-0.4705768059,-0.03285794927,0.4728313331077853,-0.22250345846330052
Bushehr,2011,12,0,0,NA,NA,MM,0.3907392545,0.8484710058,-0.4577317513,-0.05786364741,0.4728313331077853,-0.21642991417294022
Bushehr,2012,1,0,0,NA,NA,MM,0.3815216561,0.889184092,-0.5076624359,-0.1187298284,0.5231630556345409,-0.2655902311963183
Bushehr,2012,2,0,0,NA,NA,MM,0.3498017331,0.9227836381,-0.5729819051,-0.1064424026,0.5231630556345409,-0.29976296429541655
Bushehr,2012,3,0,0,NA,NA,MM,0.3491480295,0.9919212254,-0.6427731959,-0.08655298757,0.5231630556345409,-0.3362751892470234
Bushehr,2012,4,0,0,NA,NA,MM,0.348499817,1.054883642,-0.7063838251,-0.004838382949,0.5231630556345409,-0.3695539203901311
Bushehr,2012,5,0,0,NA,NA,MM,0.3481092583,0.9574404877,-0.6093312293,-0.005207113518,0.5231630556345409,-0.3187795878141391
Bushehr,2012,6,0,0,NA,NA,MM,0.347329976,0.8376631719,-0.4903331958,-0.004526963472,0.5231630556345409,-0.25652421299377764
Bushehr,2012,7,0,0,NA,NA,MM,0.346922171,0.8278083379,-0.4808861669,-0.004488015379,0.5231630556345409,-0.25158187648778585
Bushehr,2012,8,0,0,NA,NA,MM,0.3465469386,0.8918385355,-0.5452915968,-0.004041302802,0.5231630556345409,-0.285276417993726
Bushehr,2012,9,0,0,NA,NA,MM,0.3459263104,0.9890129271,-0.6430866166,-0.004575473186,0.5231630556345409,-0.33643915937813446
Bushehr,2012,10,0,0,NA,NA,MM,0.345334838,1.031671746,-0.6863369085,-0.004725552999,0.5231630556345409,-0.3590661142456243
Bushehr,2012,11,0,0,NA,NA,MM,0.3449093127,0.8464856025,-0.5015762898,-0.004674066419,0.5231630556345409,-0.26240618440560404
Bushehr,2012,12,0,0,NA,NA,MM,0.3443094279,0.869998937,-0.5256895091,-0.005300527652,0.5231630556345409,-0.2750213298957778
Bushehr,2013,1,0,0,NA,NA,MM,0.3435043811,0.8807145152,-0.5372101341,-0.005824061936,0.4697269831723968,-0.2523420956204317
Bushehr,2013,2,0,0,NA,NA,MM,0.3429005395,0.9606912818,-0.6177907423,-0.00477640796,0.4697269831723968,-0.29019298161241464
Bushehr,2013,3,0,0,NA,NA,MM,0.3426648656,0.9731399885,-0.6304751229,-0.002619641716,0.4697269831723968,-0.2961511774450631
Bushehr,2013,4,0,0,NA,NA,MM,0.3426045227,0.904467781,-0.5618632583,-0.001836275056,0.4697269831723968,-0.26392233327667214
Bushehr,2013,5,0,0,NA,NA,MM,0.3422708798,0.8249787129,-0.4827078331,-0.00263895718,0.4697269831723968,-0.2267408941957478
Bushehr,2013,6,0,0,NA,NA,MM,0.3417605877,0.8490792582,-0.5073186706,-0.4762932881,0.4697269831723968,-0.23830126864796894
Bushehr,2013,7,0,0,NA,NA,MM,0.1794242881,0.8369770525,-0.6575527644,-0.5080788191,0.4697269831723968,-0.3088702762982818
Bushehr,2013,8,0,0,NA,NA,MM,0.1683702954,0.9174472104,-0.749076915,-0.5077635879,0.4697269831723968,-0.3518616394470359
Bushehr,2013,9,0,0,NA,NA,MM,0.1682270055,0.910787808,-0.7425608025,-0.06684720092,0.4697269831723968,-0.348800845580399
Bushehr,2013,10,0,0,NA,NA,MM,0.1674302766,0.8285073707,-0.6610770941,-0.007119218056,0.4697269831723968,-0.3105257490559677
Bushehr,2013,11,0,0,NA,NA,MM,0.1671716305,0.8149143957,-0.6477427652,-0.004966711057,0.4697269831723968,-0.30426225496914217
Bushehr,2013,12,0,0,NA,NA,MM,0.1673914705,0.839426747,-0.6720352764,-0.002842437788,0.4697269831723968,-0.31567310296879986
Bushehr,2014,1,0,0,NA,NA,MM,0.1669543665,0.8438601771,-0.6769058107,-0.004894803685,0.3925544833981863,-0.265722410828569
Bushehr,2014,2,0,0,NA,NA,MM,0.1663533582,0.8225199489,-0.6561665907,-0.01573572086,0.3925544833981863,-0.2575811370353877
Bushehr,2014,3,0,0,NA,NA,MM,0.1647574451,0.8817406831,-0.716983238,-0.03101220798,0.3925544833981863,-0.28145498459824886
Bushehr,2014,4,0,0,NA,NA,MM,0.1617767429,0.8260298791,-0.6642531362,0.6959891985,0.3925544833981863,-0.2607555467266161
Bushehr,2014,5,0,0,NA,NA,MM,0.2821334987,0.8737312482,-0.5915977495,0.7050371062,0.3925544833981863,-0.23223434893450215
Bushehr,2014,6,0,0,NA,NA,MM,0.2809175574,0.8681170186,-0.5871994612,0.688830115,0.3925544833981863,-0.23050778114305936
Bushehr,2014,7,0,0,NA,NA,MM,0.2732134354,0.8832376737,-0.6100242383,-0.03978996462,0.3925544833981863,-0.23946774972622858
Bushehr,2014,8,0,0,NA,NA,MM,0.2709074168,0.8243235466,-0.5534161298,-0.04175154531,0.3925544833981863,-0.21724598293786263
Bushehr,2014,9,0,0,NA,NA,MM,0.2691888153,0.8301026219,-0.5609138067,-0.01835126338,0.3925544833981863,-0.22018922962002865
Bushehr,2014,10,0,0,NA,NA,MM,0.2681996237,0.8036683696,-0.5354687459,-0.01402722462,0.3925544833981863,-0.21020065692264922
Bushehr,2014,11,0,0,NA,NA,MM,0.2671073376,0.6986828758,-0.4315755383,-0.01520094124,0.3925544833981863,-0.16941691248465068
Bushehr,2014,12,0,0,NA,NA,MM,0.2650968919,0.6407538214,-0.3756569295,-0.02817408262,0.3925544833981863,-0.1474658118948214
Bushehr,2015,1,0,0,NA,NA,MM,0.2606433453,0.5017036703,-0.241060325,-0.0338363461,0.4451603328944213,-0.10731049452463738
Bushehr,2015,2,0,0,NA,NA,MM,0.2580694012,0.5139559183,-0.255886517,-0.04030038558,0.4451603328944213,-0.11391052709091398
Bushehr,2015,3,0,0,NA,NA,MM,0.254413385,0.5672953166,-0.3128819317,-0.0372242471,0.4451603328944213,-0.1392826248722216
Bushehr,2015,4,0,0,NA,NA,MM,0.250941093,0.5458065912,-0.2948654982,-0.03913908051,0.4451603328944213,-0.1312624233377914
Bushehr,2015,5,0,0,NA,NA,MM,0.2479688022,0.6203959798,-0.3724271776,0.3639765264,0.4451603328944213,-0.16578980635934576
Bushehr,2015,6,0,0,NA,NA,MM,0.3470138851,0.6304392409,-0.2834253558,0.3490254657,0.4451603328944213,-0.1261697257386478
Bushehr,2015,7,0,0,NA,NA,MM,0.3385259249,0.5888493922,-0.2503234673,0.3250483831,0.4451603328944213,-0.11143407803455378
Bushehr,2015,8,0,0,NA,NA,MM,0.3285706604,0.5257183177,-0.1971476574,-0.05101545096,0.4451603328944213,-0.08776231679753933
Bushehr,2015,9,0,0,NA,NA,MM,0.3293108152,0.4847187333,-0.1554079181,-0.02818287743,0.4451603328944213,-0.06918144055582495
Bushehr,2015,10,0,0,NA,NA,MM,0.3289852902,0.4676461173,-0.1386608271,6.722208918e-5,0.4451603328944213,-0.06172629995125179
Bushehr,2015,11,0,0,NA,NA,MM,0.3285927476,0.4618266429,-0.1332338954,-0.001106152817,0.4451603328944213,-0.059310445229084505
Bushehr,2015,12,0,0,NA,NA,MM,0.3289465472,0.4357248007,-0.1067782535,3.408344975e-4,0.4451603328944213,-0.04753344287394491
Bushehr,2016,1,0,0,7,1,MM+ACLED,0.3290974198,0.3950855297,-0.06598810999,0.002869349783,0.5194205537294545,-0.03427558063056595
Bushehr,2016,2,0,0,13,0,MM+ACLED,0.3295355951,0.3789903386,-0.04945474345,-0.001339885753,0.5194205537294545,-0.025687810227347112
Bushehr,2016,3,0,0,10,0,MM+ACLED,0.3285057964,0.4154156402,-0.08690984381,-0.005606882239,0.5194205537294545,-0.0451427591963306
Bushehr,2016,4,0,0,5,0,MM+ACLED,0.3272522093,0.4785446221,-0.1512924128,-0.009271279904,0.5194205537294545,-0.0785843888316412
Bushehr,2016,5,0,0,10,0,MM+ACLED,0.3264803784,0.5082591535,-0.1817787752,-0.008916752004,0.5194205537294545,-0.09441963207064603
Bushehr,2016,6,0,0,6,0,MM+ACLED,0.3255765917,0.4912125911,-0.1656359995,-0.0347819535,0.5194205537294545,-0.08603474257782165
Bushehr,2016,7,0,0,0,0,MM+ACLED,0.3158697382,0.4518199483,-0.1359502101,-0.03428590505,0.5194205537294545,-0.07061533340977767
Bushehr,2016,8,0,0,1,0,MM+ACLED,0.3152867031,0.4574937093,-0.1422070062,-0.03413878058,0.5194205537294545,-0.07386524190461198
Bushehr,2016,9,0,0,2,0,MM+ACLED,0.3144618038,0.4716148173,-0.1571530134,-0.03782211644,0.5194205537294545,-0.08162850524048039
Bushehr,2016,10,0,0,7,0,MM+ACLED,0.3039228761,0.4922703593,-0.1883474832,-0.03717795299,0.5194205537294545,-0.09783155401729313
Bushehr,2016,11,0,0,5,0,MM+ACLED,0.3035649889,0.4761676925,-0.1726027037,-0.03708317363,0.5194205537294545,-0.08965339193105497
Bushehr,2016,12,0,0,5,0,MM+ACLED,0.3028005622,0.5193558029,-0.2165552407,-0.007704685204,0.5194205537294545,-0.11248324303740931
Bushehr,2017,1,0,0,5,0,MM+ACLED,0.301581246,0.5136661015,-0.2120848555,-0.00811455456,0.4866175491875276,-0.10320421260320094
